srno,dress_id,style,price,rating,dress_size,season,neckline,sleeve_length,waistline,material,Stock available,demand,Exceed,sold,Date,Quarter
461,692445545,Casual,2581,4.4,free,Summer,o-neck,full,natural,cotton,4572,4466,0,4466,31-03-2018,Q1
462,974775647,Casual,4490,5,M,Autumn,o-neck,sleeveless,empire,,3064,2467,0,2467,02-03-2018,Q1
463,1109819647,Casual,6693,0,free,Winter,o-neck,short,natural,polyster,3450,4031,581,3450,26-04-2018,Q1
464,1223469038,Sexy,7289,0,free,Winter,slash-neck,sleeveless,natural,cotton,3158,1717,0,1717,28-04-2018,Q1
465,511503677,Casual,7525,4.4,M,Summer,o-neck,halfsleeve,empire,chiffonfabric,1368,1731,363,1368,11-02-2018,Q1
466,1190558632,cute,2474,0,L,Summer,o-neck,sleeveless,empire,cotton,3433,3932,499,3433,24-06-2018,Q1
467,641665398,Casual,7474,4.8,free,Winter,bowneck,full,natural,polyster,2562,1843,0,1843,15-05-2018,Q1
468,964917582,Casual,2250,5,L,Summer,o-neck,sleeveless,natural,cotton,1319,3942,2623,1319,01-06-2018,Q1
469,859922576,cute,3014,4.6,M,Spring,o-neck,halfsleeve,natural,acrylic,4852,1052,0,1052,24-01-2018,Q1
470,817353671,bohemian,2482,4.6,free,Summer,o-neck,sleeveless,natural,cotton,1724,2504,780,1724,12-02-2018,Q1
471,990559192,Brief,5928,4.7,M,Winter,o-neck,halfsleeve,natural,acrylic,2529,1005,0,1005,30-03-2018,Q1
472,713391965,Casual,2360,4.7,M,Spring,o-neck,full,natural,polyster,2499,3495,996,2499,04-01-2018,Q1
473,532874347,Casual,5107,4.7,M,Summer,v-neck,full,empire,cotton,4710,2070,0,2070,07-06-2018,Q1
474,655464934,Casual,1363,4.6,L,Winter,boat-neck,sleeveless,empire,silk,4519,2951,0,2951,17-03-2018,Q1
475,919930954,Casual,6791,4.4,free,Summer,v-neck,short,empire,cotton,3963,3672,0,3672,10-03-2018,Q1
476,1006032852,Sexy,6968,4.6,M,Summer,o-neck,sleeveless,empire,,4000,3800,0,3800,16-10-2018,Q2
477,1212192089,Casual,7688,0,L,Summer,o-neck,Petal,natural,microfiber,5000,4200,0,4200,07-08-2018,Q2
478,1190380701,vintage,3052,0,L,Autumn,o-neck,full,natural,polyster,5000,3190,0,3190,31-10-2018,Q2
479,966005983,Brief,6630,4.6,L,Spring,o-neck,full,natural,silk,4000,3388,0,3388,16-08-2018,Q2
480,876339541,cute,3164,4.5,M,Summer,o-neck,butterfly,natural,chiffonfabric,5000,4239,0,4239,01-11-2018,Q2
481,1068332458,bohemian,7846,0,M,Summer,v-neck,sleeveless,empire,,2000,1239,0,1239,22-10-2018,Q2
482,1220707172,Casual,2516,0,XL,Summer,o-neck,full,,cotton,1259,1250,0,1250,12-08-2018,Q2
483,1219677488,Novelty,2239,0,free,Autumn,o-neck,short,natural,polyster,5489,4500,0,4500,08-09-2018,Q2
484,1113094204,Flare,3132,0,free,Spring,v-neck,short,empire,cotton,5000,4800,0,4800,26-11-2018,Q2
485,985292672,bohemian,4297,0,free,Summer,v-neck,sleeveless,natural,nylon,2000,1800,0,1800,11-12-2018,Q2
486,1117293701,party,4790,5,free,Summer,o-neck,full,natural,polyster,4000,3580,0,3580,09-10-2018,Q2
487,898481530,Flare,6675,0,free,Spring,v-neck,short,,nylon,5000,4000,0,4000,12-11-2018,Q2
488,957723897,Sexy,4064,4.7,M,Winter,o-neck,threequarter,,,2000,1900,0,1900,04-11-2018,Q2
489,749031896,vintage,3654,4.8,M,Summer,o-neck,short,empire,cotton,5000,4290,0,4290,25-09-2018,Q2
490,1055411544,Casual,2947,5,M,Summer,boat-neck,short,,cotton,3000,2800,0,2800,14-07-2018,Q2
491,1162628131,Casual,4169,0,free,Winter,boat-neck,full,,,3692,3500,0,3500,18-11-2018,Q2
492,624314841,cute,6895,4.7,L,Spring,o-neck,short,,cotton,5269,5128,0,5128,23-12-2018,Q2
493,830467746,bohemian,1638,5,free,Autumn,o-neck,full,natural,,5267,5200,0,5200,22-08-2018,Q2
494,840857118,Brief,2724,0,M,Winter,peterpan-collar,threequarter,natural,cotton,4000,3500,0,3500,19-10-2018,Q2
495,1113221101,Sexy,2553,5,M,Autumn,o-neck,sleeveless,empire,milksilk,5000,4520,0,4520,24-08-2018,Q2
496,861754372,Sexy,5495,4.5,L,Autumn,o-neck,full,,cotton,4000,3500,0,3500,27-11-2018,Q2
497,856178100,Casual,3672,4.3,M,Summer,o-neck,sleeveless,natural,,5000,4800,0,4800,07-11-2018,Q2
498,1122989777,Brief,5940,4,XL,Summer,v-neck,short,natural,cotton,2000,1800,0,1800,27-12-2018,Q2
499,840516484,Sexy,1653,4.7,S,Summer,v-neck,sleeveless,empire,cotton,1000,900,0,900,12-08-2018,Q2
500,768517084,Sexy,6031,0,free,Autumn,v-neck,sleeveless,natural,polyster,5000,4205,0,4205,07-11-2018,Q2
501,1139843344,Sexy,7395,0,M,Autumn,o-neck,sleeveless,empire,cotton,2000,1850,0,1850,04-12-2018,Q2
502,1004212992,Sexy,7151,4.7,M,Spring,o-neck,sleeveless,natural,,8500,7050,0,7050,30-11-2018,Q2
503,1235426503,Casual,6574,0,L,Summer,o-neck,sleeveless,natural,cotton,6580,6000,0,6000,02-09-2018,Q2
504,942808364,cute,7406,4.3,free,Autumn,o-neck,sleeveless,natural,polyster,5000,4605,0,4605,27-11-2018,Q2
